source_surface_id,owner_entity_id,action_reason,relation_id,used_new_measurement,source_row_count,unique_voxel_count,current_gt_supported_rows,confirmed_free_rows,t1_surface_covered_rows,pair_id,config_id,variant_id,source_vertex_indices_sha256,source_vertex_index_min,source_vertex_index_max
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,261,local_positive_correction,,True,35,1,35,0,0,apartment-t0-000766-001021-t1-001217-001472,H2_INHERIT,D2_INHERIT,639528e085d5293556584f2422dd2e8086dfdabbef3bbced62d533ded6363879,6293070,6293170
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,13,local_positive_correction,,True,95,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,d8b12998bca7054ef08a87b1971e066a4eb9b7a848c274bbcc4e2fcb7f4b2e0a,2047627,14468793
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,16,local_positive_correction,,True,19,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,6275062c79ce794c3d7ae4e40313a5a723fc8d0364400d37b59bd0ebf97c2cff,10168761,10168823
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,21,local_positive_correction,,True,175,6,175,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,bf511ba06c065e588ae99153923a0b2c145ba86afc87ad97521889eca58ad53f,3678192,10796792
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,29,local_positive_correction,,True,111,7,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,267898fbfbf40c28c12b960c6c2cc46bf99a177c82d05a1baf95d66f907a9fa3,1883656,6587944
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,33,local_positive_correction,,True,363,27,363,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,3ddc2abc68a19f07f3196e992b0f6e1aff2d0aae8b0798e7c32e75288cbc6135,1651983,11872635
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,36,local_positive_correction,,True,112,5,112,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,1720eba9a66dc74e5c35fcf5407943e2a565bc754d079598f5fc1cfb94f2adf4,2804952,11846787
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,44,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,257f5748f336334f10f7f8dab77155f1302084afa74e8f25d292690bc35462a6,11368615,11368615
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,61,local_positive_correction,,True,143,3,143,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,76ad45d7d1fc8fcbff065e9ebeb3a4acafb954709260915c5f7268705db2689f,9816003,14004074
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,82,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,f8e050ee6640c6298f5c5c6249cb15676a540d37210ffe1217cfcb2413e87ad6,687266,687266
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,85,local_positive_correction,,True,1414,39,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,9b779fb3889218b9b91478a7502f7f3a568efe07c8a087327b780cdbd63e49ca,362676,14508158
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,98,local_positive_correction,,True,60,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,ad88654b7fde0dd5eee4deaa8e50fed1c2ef4e2427866b7c706d7ce7378c3537,313381,313514
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,99,local_positive_correction,,True,343,11,334,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,059b474f5efb6479d8eb9e6be550453c014925495a0ec67b3085a9b9e4375109,284686,12344889
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,108,local_positive_correction,,True,22,3,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,7a36e07cd2ce42e4d6b869c7ae665e58b1e6747f8d33060bb6e03b9db4236d28,9164151,14200460
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,232,local_positive_correction,,True,12,1,12,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,ee87dc86ca16f335e3d8f7a72a3951a3cc7a10ed7dedefcfefded88b76ea48c8,7266684,7266839
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,238,local_positive_correction,,True,33,2,33,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,7f5f9e0a1d5d8bea7b01592404b7dbb5fc870e2e273e6cc655b30e15040b3288,8770266,9405311
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,261,local_positive_correction,,True,35,1,35,0,0,apartment-t0-000766-001021-t1-001217-001472,H3_GEOM,D3_GEOM,639528e085d5293556584f2422dd2e8086dfdabbef3bbced62d533ded6363879,6293070,6293170
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,13,local_positive_correction,,True,95,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,d8b12998bca7054ef08a87b1971e066a4eb9b7a848c274bbcc4e2fcb7f4b2e0a,2047627,14468793
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,16,local_positive_correction,,True,19,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,6275062c79ce794c3d7ae4e40313a5a723fc8d0364400d37b59bd0ebf97c2cff,10168761,10168823
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,21,local_positive_correction,,True,175,6,175,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,bf511ba06c065e588ae99153923a0b2c145ba86afc87ad97521889eca58ad53f,3678192,10796792
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,29,local_positive_correction,,True,111,7,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,267898fbfbf40c28c12b960c6c2cc46bf99a177c82d05a1baf95d66f907a9fa3,1883656,6587944
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,33,local_positive_correction,,True,363,27,363,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,3ddc2abc68a19f07f3196e992b0f6e1aff2d0aae8b0798e7c32e75288cbc6135,1651983,11872635
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,36,local_positive_correction,,True,112,5,112,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,1720eba9a66dc74e5c35fcf5407943e2a565bc754d079598f5fc1cfb94f2adf4,2804952,11846787
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,44,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,257f5748f336334f10f7f8dab77155f1302084afa74e8f25d292690bc35462a6,11368615,11368615
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,61,local_positive_correction,,True,143,3,143,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,76ad45d7d1fc8fcbff065e9ebeb3a4acafb954709260915c5f7268705db2689f,9816003,14004074
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,82,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,f8e050ee6640c6298f5c5c6249cb15676a540d37210ffe1217cfcb2413e87ad6,687266,687266
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,85,local_positive_correction,,True,1414,39,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,9b779fb3889218b9b91478a7502f7f3a568efe07c8a087327b780cdbd63e49ca,362676,14508158
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,98,local_positive_correction,,True,60,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,ad88654b7fde0dd5eee4deaa8e50fed1c2ef4e2427866b7c706d7ce7378c3537,313381,313514
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,99,local_positive_correction,,True,343,11,334,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,059b474f5efb6479d8eb9e6be550453c014925495a0ec67b3085a9b9e4375109,284686,12344889
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,108,local_positive_correction,,True,22,3,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,7a36e07cd2ce42e4d6b869c7ae665e58b1e6747f8d33060bb6e03b9db4236d28,9164151,14200460
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,232,local_positive_correction,,True,12,1,12,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,ee87dc86ca16f335e3d8f7a72a3951a3cc7a10ed7dedefcfefded88b76ea48c8,7266684,7266839
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,238,local_positive_correction,,True,33,2,33,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,7f5f9e0a1d5d8bea7b01592404b7dbb5fc870e2e273e6cc655b30e15040b3288,8770266,9405311
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,261,local_positive_correction,,True,35,1,35,0,0,apartment-t0-000766-001021-t1-001217-001472,H5_RESCENE_EPOCH,D5_RESCENE_EPOCH,639528e085d5293556584f2422dd2e8086dfdabbef3bbced62d533ded6363879,6293070,6293170
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,13,local_positive_correction,,True,95,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,d8b12998bca7054ef08a87b1971e066a4eb9b7a848c274bbcc4e2fcb7f4b2e0a,2047627,14468793
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,16,local_positive_correction,,True,19,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,6275062c79ce794c3d7ae4e40313a5a723fc8d0364400d37b59bd0ebf97c2cff,10168761,10168823
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,21,local_positive_correction,,True,175,6,175,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,bf511ba06c065e588ae99153923a0b2c145ba86afc87ad97521889eca58ad53f,3678192,10796792
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,29,local_positive_correction,,True,111,7,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,267898fbfbf40c28c12b960c6c2cc46bf99a177c82d05a1baf95d66f907a9fa3,1883656,6587944
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,33,local_positive_correction,,True,363,27,363,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,3ddc2abc68a19f07f3196e992b0f6e1aff2d0aae8b0798e7c32e75288cbc6135,1651983,11872635
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,36,local_positive_correction,,True,112,5,112,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,1720eba9a66dc74e5c35fcf5407943e2a565bc754d079598f5fc1cfb94f2adf4,2804952,11846787
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,44,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,257f5748f336334f10f7f8dab77155f1302084afa74e8f25d292690bc35462a6,11368615,11368615
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,61,local_positive_correction,,True,143,3,143,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,76ad45d7d1fc8fcbff065e9ebeb3a4acafb954709260915c5f7268705db2689f,9816003,14004074
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,82,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,f8e050ee6640c6298f5c5c6249cb15676a540d37210ffe1217cfcb2413e87ad6,687266,687266
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,85,local_positive_correction,,True,1414,39,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,9b779fb3889218b9b91478a7502f7f3a568efe07c8a087327b780cdbd63e49ca,362676,14508158
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,98,local_positive_correction,,True,60,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,ad88654b7fde0dd5eee4deaa8e50fed1c2ef4e2427866b7c706d7ce7378c3537,313381,313514
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,99,local_positive_correction,,True,343,11,334,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,059b474f5efb6479d8eb9e6be550453c014925495a0ec67b3085a9b9e4375109,284686,12344889
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,108,local_positive_correction,,True,22,3,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,7a36e07cd2ce42e4d6b869c7ae665e58b1e6747f8d33060bb6e03b9db4236d28,9164151,14200460
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,232,local_positive_correction,,True,12,1,12,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,ee87dc86ca16f335e3d8f7a72a3951a3cc7a10ed7dedefcfefded88b76ea48c8,7266684,7266839
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,238,local_positive_correction,,True,33,2,33,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,7f5f9e0a1d5d8bea7b01592404b7dbb5fc870e2e273e6cc655b30e15040b3288,8770266,9405311
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,261,local_positive_correction,,True,35,1,35,0,0,apartment-t0-000766-001021-t1-001217-001472,H6_MEMORY_LAST,D6_MEMORY_EPOCH,639528e085d5293556584f2422dd2e8086dfdabbef3bbced62d533ded6363879,6293070,6293170
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,13,local_positive_correction,,True,95,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,d8b12998bca7054ef08a87b1971e066a4eb9b7a848c274bbcc4e2fcb7f4b2e0a,2047627,14468793
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,16,local_positive_correction,,True,19,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,6275062c79ce794c3d7ae4e40313a5a723fc8d0364400d37b59bd0ebf97c2cff,10168761,10168823
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,21,local_positive_correction,,True,175,6,175,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,bf511ba06c065e588ae99153923a0b2c145ba86afc87ad97521889eca58ad53f,3678192,10796792
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,29,local_positive_correction,,True,111,7,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,267898fbfbf40c28c12b960c6c2cc46bf99a177c82d05a1baf95d66f907a9fa3,1883656,6587944
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,33,local_positive_correction,,True,363,27,363,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,3ddc2abc68a19f07f3196e992b0f6e1aff2d0aae8b0798e7c32e75288cbc6135,1651983,11872635
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,36,local_positive_correction,,True,112,5,112,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,1720eba9a66dc74e5c35fcf5407943e2a565bc754d079598f5fc1cfb94f2adf4,2804952,11846787
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,44,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,257f5748f336334f10f7f8dab77155f1302084afa74e8f25d292690bc35462a6,11368615,11368615
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,61,local_positive_correction,,True,143,3,143,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,76ad45d7d1fc8fcbff065e9ebeb3a4acafb954709260915c5f7268705db2689f,9816003,14004074
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,82,local_positive_correction,,True,1,1,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,f8e050ee6640c6298f5c5c6249cb15676a540d37210ffe1217cfcb2413e87ad6,687266,687266
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,85,local_positive_correction,,True,1414,39,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,9b779fb3889218b9b91478a7502f7f3a568efe07c8a087327b780cdbd63e49ca,362676,14508158
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,98,local_positive_correction,,True,60,2,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,ad88654b7fde0dd5eee4deaa8e50fed1c2ef4e2427866b7c706d7ce7378c3537,313381,313514
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,99,local_positive_correction,,True,343,11,334,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,059b474f5efb6479d8eb9e6be550453c014925495a0ec67b3085a9b9e4375109,284686,12344889
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,108,local_positive_correction,,True,22,3,0,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,7a36e07cd2ce42e4d6b869c7ae665e58b1e6747f8d33060bb6e03b9db4236d28,9164151,14200460
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,232,local_positive_correction,,True,12,1,12,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,ee87dc86ca16f335e3d8f7a72a3951a3cc7a10ed7dedefcfefded88b76ea48c8,7266684,7266839
ovi-map:cdd46a4a2b6ff82252dba22ae7b15bf3cc35ef46123a98649ba8c48f59cf33af,238,local_positive_correction,,True,33,2,33,0,0,apartment-t0-000766-001021-t1-001217-001472,H7_MEMORY_BANK,D6_MEMORY_EPOCH,7f5f9e0a1d5d8bea7b01592404b7dbb5fc870e2e273e6cc655b30e15040b3288,8770266,9405311
