schema_version,protocol_id,status,pair,method,support_domain,iou_threshold,method_view_sha256,binding_sha256,paired_prediction_count,ambiguous_identity_count,true_positive_count,false_positive_count,endpoint_failure_count,false_reid_count,same_class_mismatch_count,duplicate_count,precision,persistent_gt_count,end_to_end_recall,conditional_gt_count,conditional_recall,conditional_status,rigid_gt_count,rigid_recall
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P0,full,0.5,b2421df8314a8bbde11be85a88978d7c812e50af3669a15b0b7a27d2a9c5c217,61df7af089917d49b9cc661b925c4fee3559557b2707d4d79836db36f8a3d8f9,0,0,0,0,0,0,0,0,,55,0.0,0,,NOT_COMPUTED_NO_FIXED_ENDPOINT_SUPPORT,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P0,full,0.25,b2421df8314a8bbde11be85a88978d7c812e50af3669a15b0b7a27d2a9c5c217,61df7af089917d49b9cc661b925c4fee3559557b2707d4d79836db36f8a3d8f9,0,0,0,0,0,0,0,0,,55,0.0,4,0.0,PASS,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P0,supported,0.5,b2421df8314a8bbde11be85a88978d7c812e50af3669a15b0b7a27d2a9c5c217,77637b4906e72a8e7cd8f5040be67d56674990bd491c1a83ea26f94d990530e6,0,0,0,0,0,0,0,0,,55,0.0,0,,NOT_COMPUTED_NO_FIXED_ENDPOINT_SUPPORT,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P0,supported,0.25,b2421df8314a8bbde11be85a88978d7c812e50af3669a15b0b7a27d2a9c5c217,77637b4906e72a8e7cd8f5040be67d56674990bd491c1a83ea26f94d990530e6,0,0,0,0,0,0,0,0,,55,0.0,4,0.0,PASS,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P1,full,0.5,9ba328ec76fe25acfed883d9dbe1b9b54890b33eeea9ac75b44a80da16b21063,91bbfbfe296aa780216b8b65c7fe33e84ac4677befe05fe28611cd013862ff51,9,0,0,9,9,0,0,0,0.0,55,0.0,0,,NOT_COMPUTED_NO_FIXED_ENDPOINT_SUPPORT,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P1,full,0.25,9ba328ec76fe25acfed883d9dbe1b9b54890b33eeea9ac75b44a80da16b21063,91bbfbfe296aa780216b8b65c7fe33e84ac4677befe05fe28611cd013862ff51,9,0,0,9,9,0,0,0,0.0,55,0.0,3,0.0,PASS,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P1,supported,0.5,9ba328ec76fe25acfed883d9dbe1b9b54890b33eeea9ac75b44a80da16b21063,b8732e831804dff2e48b9956d4b2e68218d311ce3527066cc2653eb07d721429,9,0,0,9,9,0,0,0,0.0,55,0.0,0,,NOT_COMPUTED_NO_FIXED_ENDPOINT_SUPPORT,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P1,supported,0.25,9ba328ec76fe25acfed883d9dbe1b9b54890b33eeea9ac75b44a80da16b21063,b8732e831804dff2e48b9956d4b2e68218d311ce3527066cc2653eb07d721429,9,0,1,8,8,0,0,0,0.1111111111111111,55,0.01818181818181818,4,0.25,PASS,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P2,full,0.5,2f0e804750ec55d5ef1a8f177423aca7f37097e3821edc186e961b581832c210,eea0c3e76c5425ef6c99500a4509349faa60919f4144e1f2fa11470d3bec1490,2,0,0,2,2,0,0,0,0.0,55,0.0,0,,NOT_COMPUTED_NO_FIXED_ENDPOINT_SUPPORT,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P2,full,0.25,2f0e804750ec55d5ef1a8f177423aca7f37097e3821edc186e961b581832c210,eea0c3e76c5425ef6c99500a4509349faa60919f4144e1f2fa11470d3bec1490,2,0,0,2,2,0,0,0,0.0,55,0.0,4,0.0,PASS,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P2,supported,0.5,2f0e804750ec55d5ef1a8f177423aca7f37097e3821edc186e961b581832c210,a5fe49477773ef63cb247f03da500634eec133f9a2ed35ac7a92b0b522587832,2,0,0,2,2,0,0,0,0.0,55,0.0,0,,NOT_COMPUTED_NO_FIXED_ENDPOINT_SUPPORT,7,0.0
1,RSCAN_DENSE_FIXED_ENDPOINT_IDENTITY_V1,PASS,scene0459_00-scene0459_01,P2,supported,0.25,2f0e804750ec55d5ef1a8f177423aca7f37097e3821edc186e961b581832c210,a5fe49477773ef63cb247f03da500634eec133f9a2ed35ac7a92b0b522587832,2,0,0,2,2,0,0,0,0.0,55,0.0,5,0.0,PASS,7,0.0
